id,x,y
224,79.55,75.7
225,36.77,63.99
226,55.27,63.2
227,27.99,71.14
228,9.06,32.83
229,89.25,21.9
230,5.01,54.98
231,10.88,30.38
232,41.34,36.51
233,48.69,0.48
234,7.07,79.59
235,93.68,38.54
236,74.64,71.53
237,64.17,18.41
238,9.65,16.43
239,80.73,53.61
240,4.02,59.11
241,22.16,54.39
242,50.85,60.72
243,19.02,84.74
244,75.94,90.97
245,52.45,12.47
246,5.62,82.57
247,37.14,60.25
248,56.09,94.93
249,56.31,57.49
250,96.19,47.6
251,54.09,25.28
252,9.81,65.07
253,91.21,62.69
254,35.38,6.23
255,59.75,43.12
256,72.44,82.47
257,37.86,67.06
258,61.84,0.45
259,57.18,76
260,36.63,50.82
261,39.23,8.15
262,69.29,22.31
263,25.63,7.92
264,88.76,75.99
265,87.11,62.63
266,46.62,98.45
267,93.59,49.09
268,26.14,36.84
269,29.93,37.29
270,59.79,27.34
271,46.61,5.29
272,8.89,76.05
273,75.51,45.33
274,88.64,32.15
275,29.91,31.14
276,9.85,30.71
277,68.01,56.53
278,83.47,29.93
279,33.4,84.3
280,97.21,81.51
281,83.79,85
282,67.29,87.89
283,83.96,21.86
284,64.56,23.37
285,34.96,80.44
286,0.07,20.69
287,42.02,34.72
288,11.98,71.42
289,96.56,27.12
290,38.71,22.08
291,5.29,71.1
292,98.78,99.57
293,98.03,68.73
294,61.81,36.3
295,49.81,42.35
296,79.15,13.27
297,44.07,72.87
298,54.96,32.07
299,72.62,30.49
300,36.23,7.89
